eventTime,eventName,userIdentity,sourceIPAddress,isIncident
2024-07-23T16:43:31Z,PutObject,userG,192.168.1.60,-0.612793454951921
2024-05-27T12:25:50Z,CreateBucket,userA,206.81.9.61,1.6318712152016355
2024-07-23T17:01:03Z,CreateBucket,userE,172.16.0.60,-0.612793454951921
2024-02-09T02:55:27Z,PutObject,userD,172.16.0.65,-0.612793454951921
2024-02-11T05:19:15Z,CreateBucket,userG,10.0.0.40,-0.612793454951921
2024-06-25T19:50:01Z,TerminateInstances,userD,192.168.1.80,-0.612793454951921
2024-04-20T10:36:01Z,RunInstances,userG,192.168.1.20,-0.612793454951921
2024-05-09T22:26:40Z,PutObject,userC,62.18.105.218,1.6318712152016355
2024-05-06T22:39:48Z,TerminateInstances,userA,172.16.0.25,-0.612793454951921
2024-05-04T06:39:27Z,TerminateInstances,userC,192.168.1.90,-0.612793454951921
2024-06-28T21:30:50Z,ListBuckets,userF,10.0.0.30,-0.612793454951921
2024-05-18T19:44:29Z,CreateBucket,userH,10.0.0.70,-0.612793454951921
2024-02-08T20:03:14Z,TerminateInstances,userF,49.105.35.129,1.6318712152016355
2024-05-02T08:52:04Z,DescribeInstances,userD,172.16.0.45,-0.612793454951921
2024-07-04T01:28:42Z,GetObject,userE,192.168.1.70,-0.612793454951921
2024-07-27T01:55:38Z,PutObject,userF,10.0.0.70,-0.612793454951921
2024-04-09T07:41:52Z,CreateBucket,userE,10.0.0.50,-0.612793454951921
2024-07-15T07:15:07Z,PutObject,userA,10.0.0.40,-0.612793454951921
2024-06-29T20:30:52Z,PutObject,userC,192.168.1.30,-0.612793454951921
2024-07-22T13:03:29Z,GetObject,userH,10.0.0.50,-0.612793454951921
2024-07-05T18:29:30Z,DescribeInstances,userG,173.198.242.37,1.6318712152016355
2024-04-22T18:03:26Z,CreateBucket,userC,172.16.0.60,-0.612793454951921
2024-05-28T09:34:29Z,PutObject,userF,16.49.247.185,1.6318712152016355
2024-04-06T19:31:33Z,CreateBucket,userE,92.164.214.32,1.6318712152016355
2024-03-03T20:49:00Z,GetObject,userB,131.46.73.24,1.6318712152016355
2024-02-04T10:18:21Z,PutObject,userF,159.20.219.88,1.6318712152016355
2024-05-08T13:30:08Z,RunInstances,userA,172.16.0.60,-0.612793454951921
2024-06-16T00:35:03Z,PutObject,userA,172.16.0.35,-0.612793454951921
2024-05-31T13:42:52Z,PutObject,userF,197.89.139.148,1.6318712152016355
2024-05-15T10:32:52Z,ListBuckets,userB,172.16.0.35,-0.612793454951921
2024-06-13T06:05:04Z,ListBuckets,userE,192.168.1.20,-0.612793454951921
2024-02-10T01:30:13Z,DescribeInstances,userF,120.150.65.7,1.6318712152016355
2024-01-15T11:08:05Z,TerminateInstances,userD,173.126.95.175,1.6318712152016355
2024-07-20T03:17:26Z,PutObject,userH,115.41.116.16,1.6318712152016355
2024-07-05T21:30:00Z,PutObject,userB,172.16.0.30,-0.612793454951921
2024-01-20T08:41:32Z,ListBuckets,userB,192.168.1.50,-0.612793454951921
2024-07-16T20:07:32Z,DescribeInstances,userE,35.67.243.132,1.6318712152016355
2024-06-15T04:02:53Z,CreateBucket,userB,172.16.0.35,-0.612793454951921
2024-06-13T03:08:05Z,TerminateInstances,userD,192.168.1.40,-0.612793454951921
2024-01-11T02:03:17Z,DeleteBucket,userF,68.141.228.68,1.6318712152016355
2024-06-20T00:06:24Z,DescribeInstances,userF,172.16.0.35,-0.612793454951921
2024-07-14T11:42:30Z,DescribeInstances,userE,172.16.0.50,-0.612793454951921
2024-05-12T08:24:10Z,ListBuckets,userA,10.0.0.60,-0.612793454951921
2024-03-15T07:49:43Z,DeleteBucket,userF,172.16.0.45,-0.612793454951921
2024-05-09T20:19:35Z,PutObject,userC,10.0.0.40,-0.612793454951921
2024-02-27T13:11:46Z,GetObject,userH,172.16.0.65,-0.612793454951921
2024-05-18T17:32:45Z,RunInstances,userD,10.0.0.40,-0.612793454951921
2024-03-25T07:34:17Z,PutObject,userC,185.43.112.175,1.6318712152016355
2024-02-28T15:54:24Z,PutObject,userB,172.16.0.20,-0.612793454951921
2024-02-20T14:07:09Z,DescribeInstances,userD,141.101.28.85,1.6318712152016355
2024-03-04T17:05:59Z,GetObject,userF,192.168.1.30,-0.612793454951921
2024-02-03T06:20:42Z,CreateBucket,userF,172.16.0.20,-0.612793454951921
2024-02-23T02:22:26Z,TerminateInstances,userG,10.0.0.30,-0.612793454951921
2024-06-13T20:29:21Z,CreateBucket,userB,172.16.0.55,-0.612793454951921
2024-03-21T06:15:12Z,GetObject,userC,192.168.1.100,-0.612793454951921
2024-01-30T04:46:47Z,TerminateInstances,userA,172.16.0.60,-0.612793454951921
2024-02-26T13:54:01Z,GetObject,userA,10.0.0.70,-0.612793454951921
2024-04-06T15:15:08Z,DescribeInstances,userB,172.16.0.30,-0.612793454951921
2024-03-10T16:33:47Z,PutObject,userF,201.252.170.113,1.6318712152016355
2024-02-28T08:04:44Z,CreateBucket,userH,172.16.0.55,-0.612793454951921
2024-03-20T07:58:19Z,RunInstances,userD,192.168.1.40,-0.612793454951921
2024-06-29T17:44:18Z,ListBuckets,userH,192.168.1.100,-0.612793454951921
2024-01-19T19:41:32Z,PutObject,userG,192.168.1.50,-0.612793454951921
2024-01-31T16:46:47Z,CreateBucket,userG,192.168.1.90,-0.612793454951921
2024-03-07T16:54:38Z,CreateBucket,userF,192.168.1.60,-0.612793454951921
2024-07-01T04:05:47Z,GetObject,userA,192.168.1.40,-0.612793454951921
2024-04-04T22:48:15Z,ListBuckets,userA,198.107.93.140,1.6318712152016355
2024-02-22T10:50:16Z,DeleteBucket,userF,172.16.0.25,-0.612793454951921
2024-06-19T19:09:26Z,DeleteBucket,userF,192.168.1.50,-0.612793454951921
2024-03-30T22:39:37Z,RunInstances,userG,192.168.1.40,-0.612793454951921
2024-01-18T17:29:24Z,RunInstances,userH,192.168.1.80,-0.612793454951921
2024-07-10T04:04:23Z,CreateBucket,userC,172.16.0.60,-0.612793454951921
2024-06-28T13:56:11Z,DescribeInstances,userH,172.16.0.40,-0.612793454951921
2024-05-07T02:47:05Z,PutObject,userB,192.168.1.70,-0.612793454951921
2024-07-22T22:14:24Z,GetObject,userB,192.168.1.20,-0.612793454951921
2024-03-10T12:35:52Z,DescribeInstances,userC,172.16.0.65,-0.612793454951921
2024-03-30T06:41:43Z,TerminateInstances,userA,172.16.0.45,-0.612793454951921
2024-01-18T15:25:15Z,ListBuckets,userA,10.0.0.50,-0.612793454951921
2024-07-03T14:33:49Z,PutObject,userD,172.16.0.40,-0.612793454951921
2024-03-17T16:49:29Z,GetObject,userB,192.168.1.50,-0.612793454951921
2024-04-06T03:13:13Z,PutObject,userB,192.168.1.100,-0.612793454951921
2024-05-11T15:44:54Z,DeleteBucket,userH,192.168.1.20,-0.612793454951921
2024-03-05T20:36:46Z,ListBuckets,userB,172.16.0.50,-0.612793454951921
2024-01-18T13:47:20Z,GetObject,userB,192.168.1.10,-0.612793454951921
2024-03-17T05:17:04Z,CreateBucket,userH,192.168.1.60,-0.612793454951921
2024-07-10T06:23:25Z,GetObject,userD,192.168.1.90,-0.612793454951921
2024-05-15T00:44:45Z,RunInstances,userD,21.194.78.26,1.6318712152016355
2024-06-28T02:13:46Z,PutObject,userA,10.0.0.30,-0.612793454951921
2024-05-15T09:51:57Z,DescribeInstances,userG,172.16.0.35,-0.612793454951921
2024-04-21T22:23:44Z,ListBuckets,userC,192.168.1.30,-0.612793454951921
2024-06-21T19:05:24Z,ListBuckets,userD,4.195.254.0,1.6318712152016355
2024-02-22T23:19:21Z,TerminateInstances,userG,172.16.0.30,-0.612793454951921
2024-06-02T14:56:15Z,TerminateInstances,userE,172.16.0.30,-0.612793454951921
2024-06-12T13:56:09Z,GetObject,userB,172.16.0.25,-0.612793454951921
2024-01-16T09:58:22Z,PutObject,userH,192.168.1.80,-0.612793454951921
2024-07-22T09:56:36Z,CreateBucket,userF,34.190.191.46,1.6318712152016355
2024-04-30T20:40:41Z,DeleteBucket,userD,8.112.100.213,1.6318712152016355
2024-03-30T02:33:12Z,CreateBucket,userE,16.133.197.139,1.6318712152016355
2024-01-24T06:50:39Z,ListBuckets,userA,52.222.125.5,1.6318712152016355
2024-07-18T20:18:47Z,RunInstances,userC,172.16.0.25,-0.612793454951921
2024-06-04T04:45:52Z,GetObject,userG,172.16.0.20,-0.612793454951921
2024-07-12T03:16:11Z,DeleteBucket,userB,192.168.1.60,-0.612793454951921
2024-03-25T17:22:23Z,DeleteBucket,userH,172.16.0.40,-0.612793454951921
2024-05-12T22:48:33Z,TerminateInstances,userC,192.168.1.100,-0.612793454951921
2024-02-25T22:57:09Z,RunInstances,userC,10.0.0.60,-0.612793454951921
2024-07-25T15:51:10Z,CreateBucket,userA,172.16.0.35,-0.612793454951921
2024-07-27T18:49:55Z,ListBuckets,userF,192.168.1.10,-0.612793454951921
2024-05-27T00:04:22Z,DescribeInstances,userC,10.0.0.50,-0.612793454951921
2024-01-03T06:05:11Z,GetObject,userE,192.168.1.90,-0.612793454951921
2024-03-29T04:34:24Z,ListBuckets,userH,172.16.0.30,-0.612793454951921
2024-01-23T14:18:27Z,DescribeInstances,userB,172.16.0.60,-0.612793454951921
2024-03-28T11:31:19Z,ListBuckets,userA,172.16.0.45,-0.612793454951921
2024-01-27T22:40:31Z,DeleteBucket,userD,12.119.235.239,1.6318712152016355
2024-01-05T10:38:44Z,DescribeInstances,userF,106.52.180.10,1.6318712152016355
2024-07-23T18:45:32Z,ListBuckets,userA,215.97.252.8,1.6318712152016355
2024-02-02T19:36:17Z,DeleteBucket,userC,172.16.0.35,-0.612793454951921
2024-05-09T13:57:17Z,DescribeInstances,userE,135.221.181.233,1.6318712152016355
2024-02-01T10:13:27Z,DeleteBucket,userG,88.77.84.234,1.6318712152016355
2024-02-27T10:35:37Z,DeleteBucket,userE,172.16.0.45,-0.612793454951921
2024-05-18T02:36:10Z,ListBuckets,userH,10.0.0.40,-0.612793454951921
2024-04-06T02:52:54Z,CreateBucket,userD,172.16.0.65,-0.612793454951921
2024-02-22T19:29:47Z,TerminateInstances,userD,192.168.1.80,-0.612793454951921
2024-04-18T14:49:06Z,DeleteBucket,userA,172.16.0.25,-0.612793454951921
2024-01-22T03:03:44Z,CreateBucket,userC,10.0.0.60,-0.612793454951921
2024-07-14T10:25:05Z,CreateBucket,userF,1.223.99.218,1.6318712152016355
2024-07-11T14:00:58Z,ListBuckets,userD,220.77.73.16,1.6318712152016355
2024-04-01T04:55:41Z,DescribeInstances,userB,55.100.195.102,1.6318712152016355
2024-02-09T20:48:41Z,PutObject,userG,120.184.145.75,1.6318712152016355
2024-07-11T07:23:23Z,ListBuckets,userC,172.16.0.30,-0.612793454951921
2024-04-18T14:19:35Z,TerminateInstances,userC,172.16.0.40,-0.612793454951921
2024-07-06T23:44:26Z,ListBuckets,userG,142.122.3.119,1.6318712152016355
2024-01-30T04:25:26Z,GetObject,userD,81.113.192.226,1.6318712152016355
2024-03-14T02:21:50Z,CreateBucket,userC,175.129.124.56,1.6318712152016355
2024-05-25T02:20:01Z,CreateBucket,userF,155.195.174.17,1.6318712152016355
2024-03-17T09:56:18Z,TerminateInstances,userE,172.16.0.60,-0.612793454951921
2024-06-10T12:43:44Z,RunInstances,userC,192.168.1.10,-0.612793454951921
2024-01-03T05:38:26Z,GetObject,userA,10.0.0.70,-0.612793454951921
2024-07-15T20:03:42Z,ListBuckets,userB,172.16.0.20,-0.612793454951921
2024-05-19T11:59:55Z,RunInstances,userH,172.16.0.40,-0.612793454951921
2024-03-13T11:35:59Z,GetObject,userB,219.70.87.98,1.6318712152016355
2024-02-13T02:53:09Z,CreateBucket,userA,164.237.125.45,1.6318712152016355
2024-01-31T04:32:48Z,TerminateInstances,userA,192.168.1.60,-0.612793454951921
2024-07-23T22:17:18Z,GetObject,userF,55.203.238.232,1.6318712152016355
2024-03-08T17:43:48Z,CreateBucket,userF,172.16.0.65,-0.612793454951921
2024-01-29T23:22:13Z,GetObject,userD,172.16.0.25,-0.612793454951921
2024-03-31T18:03:23Z,DescribeInstances,userH,192.168.1.70,-0.612793454951921
2024-06-02T00:56:00Z,DeleteBucket,userE,10.0.0.70,-0.612793454951921
2024-06-08T18:08:10Z,CreateBucket,userA,192.168.1.50,-0.612793454951921
2024-03-17T09:01:53Z,ListBuckets,userH,172.16.0.65,-0.612793454951921
2024-01-02T03:38:02Z,DeleteBucket,userD,192.168.1.60,-0.612793454951921
2024-03-26T09:32:05Z,ListBuckets,userF,10.0.0.70,-0.612793454951921
2024-06-27T14:01:17Z,CreateBucket,userA,192.168.1.50,-0.612793454951921
2024-01-22T23:02:18Z,TerminateInstances,userA,172.16.0.50,-0.612793454951921
2024-04-08T14:37:38Z,ListBuckets,userF,10.0.0.50,-0.612793454951921
2024-01-09T21:45:59Z,RunInstances,userD,192.168.1.50,-0.612793454951921
2024-01-16T13:37:59Z,GetObject,userA,172.16.0.20,-0.612793454951921
2024-01-31T09:58:42Z,TerminateInstances,userF,172.16.0.65,-0.612793454951921
2024-04-13T00:20:47Z,DeleteBucket,userC,172.16.0.65,-0.612793454951921
2024-07-16T12:08:55Z,TerminateInstances,userG,26.195.5.143,1.6318712152016355
2024-02-19T09:49:03Z,DescribeInstances,userG,192.168.1.70,-0.612793454951921
2024-03-22T17:48:05Z,PutObject,userC,172.16.0.45,-0.612793454951921
2024-03-21T02:55:28Z,RunInstances,userD,175.245.155.169,1.6318712152016355
2024-03-24T11:27:22Z,RunInstances,userF,172.16.0.45,-0.612793454951921
2024-01-01T10:28:43Z,RunInstances,userD,192.168.1.60,-0.612793454951921
2024-06-08T11:40:33Z,DescribeInstances,userC,164.70.25.110,1.6318712152016355
2024-03-17T18:41:51Z,DeleteBucket,userB,213.73.253.199,1.6318712152016355
2024-06-22T14:39:50Z,GetObject,userE,221.213.0.17,1.6318712152016355
2024-01-15T10:52:53Z,CreateBucket,userA,172.16.0.55,-0.612793454951921
2024-03-27T09:25:15Z,PutObject,userG,172.16.0.55,-0.612793454951921
2024-06-01T11:12:47Z,ListBuckets,userG,192.168.1.100,-0.612793454951921
2024-07-04T15:14:33Z,DescribeInstances,userH,174.63.78.73,1.6318712152016355
2024-05-20T06:27:59Z,DeleteBucket,userC,172.16.0.50,-0.612793454951921
2024-01-02T22:16:23Z,TerminateInstances,userC,23.115.72.73,1.6318712152016355
2024-03-28T13:21:02Z,DeleteBucket,userA,10.0.0.40,-0.612793454951921
2024-07-01T19:16:35Z,PutObject,userH,97.238.119.3,1.6318712152016355
2024-03-07T23:23:43Z,ListBuckets,userG,192.168.1.100,-0.612793454951921
2024-03-22T21:58:45Z,DeleteBucket,userE,42.150.198.157,1.6318712152016355
2024-07-06T00:49:25Z,DeleteBucket,userD,10.0.0.70,-0.612793454951921
2024-06-11T15:41:40Z,TerminateInstances,userE,201.227.99.41,1.6318712152016355
2024-04-21T15:57:55Z,PutObject,userD,102.86.161.185,1.6318712152016355
2024-06-30T04:21:18Z,DeleteBucket,userH,44.41.120.114,1.6318712152016355
2024-01-31T11:19:10Z,PutObject,userD,192.168.1.90,-0.612793454951921
2024-05-27T21:34:17Z,RunInstances,userA,192.168.1.60,-0.612793454951921
2024-04-23T16:40:06Z,CreateBucket,userG,87.1.185.180,1.6318712152016355
2024-06-21T15:54:37Z,PutObject,userE,172.16.0.55,-0.612793454951921
2024-07-14T05:54:54Z,PutObject,userD,172.16.0.20,-0.612793454951921
2024-04-25T11:49:00Z,PutObject,userA,126.163.34.223,1.6318712152016355
2024-05-13T04:48:37Z,CreateBucket,userA,172.16.0.30,-0.612793454951921
2024-03-29T16:37:36Z,DescribeInstances,userF,192.168.1.40,-0.612793454951921
2024-04-04T03:46:50Z,ListBuckets,userG,172.16.0.45,-0.612793454951921
2024-04-20T11:15:56Z,DescribeInstances,userH,128.70.141.41,1.6318712152016355
2024-05-29T11:06:18Z,ListBuckets,userD,65.79.9.92,1.6318712152016355
2024-04-26T21:24:25Z,DescribeInstances,userA,10.0.0.40,-0.612793454951921
2024-03-02T03:10:14Z,TerminateInstances,userC,192.168.1.30,-0.612793454951921
2024-01-12T16:57:14Z,PutObject,userA,28.36.23.79,1.6318712152016355
2024-06-19T02:18:15Z,TerminateInstances,userD,172.16.0.25,-0.612793454951921
2024-03-08T06:07:59Z,DescribeInstances,userD,172.16.0.55,-0.612793454951921
2024-01-18T04:39:38Z,ListBuckets,userA,10.0.0.30,-0.612793454951921
2024-06-06T22:44:18Z,DeleteBucket,userF,121.232.51.123,1.6318712152016355
2024-01-31T21:50:45Z,RunInstances,userB,172.16.0.45,-0.612793454951921
2024-02-23T09:57:49Z,RunInstances,userB,10.0.0.50,-0.612793454951921
2024-02-15T06:22:20Z,GetObject,userA,172.16.0.55,-0.612793454951921
2024-04-20T13:01:49Z,CreateBucket,userA,192.168.1.90,-0.612793454951921
2024-02-25T05:36:19Z,ListBuckets,userF,172.16.0.45,-0.612793454951921
2024-02-15T08:38:14Z,ListBuckets,userH,10.0.0.50,-0.612793454951921
2024-02-03T04:15:33Z,ListBuckets,userC,192.168.1.10,-0.612793454951921
2024-03-25T03:19:31Z,PutObject,userC,10.0.0.30,-0.612793454951921
2024-06-16T08:00:03Z,DescribeInstances,userF,192.168.1.50,-0.612793454951921
2024-02-16T12:32:28Z,ListBuckets,userG,172.16.0.60,-0.612793454951921
2024-05-22T11:29:53Z,GetObject,userC,26.137.144.184,1.6318712152016355
2024-05-16T01:49:45Z,GetObject,userE,10.0.0.40,-0.612793454951921
2024-04-26T05:12:09Z,CreateBucket,userF,172.16.0.55,-0.612793454951921
2024-03-23T12:11:29Z,PutObject,userA,192.168.1.40,-0.612793454951921
2024-03-05T23:10:20Z,GetObject,userH,172.16.0.20,-0.612793454951921
2024-07-10T17:49:12Z,DescribeInstances,userG,192.168.1.40,-0.612793454951921
2024-05-27T19:43:44Z,GetObject,userG,91.187.97.33,1.6318712152016355
2024-01-17T14:36:04Z,RunInstances,userE,84.104.192.92,1.6318712152016355
2024-01-29T04:44:57Z,PutObject,userA,10.0.0.70,-0.612793454951921
2024-05-12T16:45:39Z,DeleteBucket,userA,172.16.0.30,-0.612793454951921
2024-02-15T20:48:46Z,GetObject,userC,192.168.1.50,-0.612793454951921
2024-02-21T07:05:52Z,DeleteBucket,userE,192.168.1.50,-0.612793454951921
2024-06-10T07:53:09Z,DeleteBucket,userH,10.0.0.30,-0.612793454951921
2024-06-09T04:48:25Z,TerminateInstances,userH,172.16.0.20,-0.612793454951921
2024-04-04T17:46:26Z,RunInstances,userG,192.168.1.60,-0.612793454951921
2024-01-02T09:51:45Z,PutObject,userC,10.0.0.30,-0.612793454951921
2024-04-13T06:57:48Z,PutObject,userA,35.33.206.198,1.6318712152016355
2024-03-26T11:59:49Z,DeleteBucket,userF,182.239.52.240,1.6318712152016355
2024-06-07T14:15:20Z,GetObject,userF,68.96.67.69,1.6318712152016355
2024-04-26T02:55:53Z,PutObject,userD,192.168.1.30,-0.612793454951921
2024-05-31T00:55:37Z,DeleteBucket,userC,222.172.220.172,1.6318712152016355
2024-03-16T01:20:47Z,TerminateInstances,userE,192.168.1.60,-0.612793454951921
2024-01-10T20:05:22Z,DeleteBucket,userG,172.16.0.20,-0.612793454951921
2024-07-01T10:52:52Z,GetObject,userF,192.168.1.10,-0.612793454951921
2024-02-09T13:46:52Z,DescribeInstances,userE,186.145.118.224,1.6318712152016355
2024-05-20T09:44:55Z,GetObject,userA,45.186.130.172,1.6318712152016355
2024-07-13T19:23:02Z,TerminateInstances,userE,192.168.1.70,-0.612793454951921
